Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /Applications/TOS_ESB-20151214_1327-V6.1.1/Runtime_ESBSE/container/lock
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main$KarafLockCallback lockAquired
INFO: Lock acquired. Setting startlevel to 100
10:18:13,016 | INFO  | c2e-c11e4c59c92e | ?                                   ? | 8 - org.apache.felix.fileinstall - 3.5.0 | Creating configuration from org.ops4j.pax.web.cfg
10:18:13,156 | INFO  | c2e-c11e4c59c92e | ?                                   ? | 8 - org.apache.felix.fileinstall - 3.5.0 | Creating configuration from org.apache.felix.fileinstall-deploy.cfg
10:18:13,942 | WARN  | pool-1-thread-1  | features.internal.model.JaxbUtil  121 | 9 - org.apache.karaf.features.core - 4.0.3 | Old style feature file without namespace found (URI: mvn:org.apache.activemq/activemq-karaf/5.11.3/xml/features). This format is deprecated and support for it will soon be removed
10:18:14,240 | WARN  | pool-1-thread-1  | features.internal.model.JaxbUtil  121 | 9 - org.apache.karaf.features.core - 4.0.3 | Old style feature file without namespace found (URI: mvn:org.apache-extras.camel-extra.karaf/camel-extra/2.15.4-SNAPSHOT/xml/features). This format is deprecated and support for it will soon be removed
10:18:14,500 | INFO  | pool-1-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 | Adding features: aries-blueprint/[4.0.3,4.0.3], diagnostic/[4.0.3,4.0.3], wrap/[0,0.0.0], shell/[4.0.3,4.0.3], kar/[4.0.3,4.0.3], package/[4.0.3,4.0.3], shell-compat/[4.0.3,4.0.3], log/[4.0.3,4.0.3], ssh/[4.0.3,4.0.3], system/[4.0.3,4.0.3], jaas/[4.0.3,4.0.3], service/[4.0.3,4.0.3], bundle/[4.0.3,4.0.3], config/[4.0.3,4.0.3], deployer/[4.0.3,4.0.3], feature/[4.0.3,4.0.3], instance/[4.0.3,4.0.3], management/[4.0.3,4.0.3]
10:18:15,187 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 | Changes to perform:
10:18:15,189 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   Region: root
10:18:15,189 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |     Bundles to install:
10:18:15,190 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:jline/jline/2.13
10:18:15,190 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.aries.blueprint/org.apache.aries.blueprint.api/1.0.1
10:18:15,191 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.aries.blueprint/org.apache.aries.blueprint.cm/1.0.7
10:18:15,191 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.aries.blueprint/org.apache.aries.blueprint.core/1.4.5
10:18:15,191 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.aries.blueprint/org.apache.aries.blueprint.core.compatibility/1.0.0
10:18:15,192 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
10:18:15,192 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.aries.jmx/org.apache.aries.jmx.blueprint.api/1.1.5
10:18:15,192 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.aries.jmx/org.apache.aries.jmx.blueprint.core/1.1.5
10:18:15,193 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.5
10:18:15,193 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.1.5
10:18:15,194 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.aries.proxy/org.apache.aries.proxy.api/1.0.1
10:18:15,195 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.aries.proxy/org.apache.aries.proxy.impl/1.0.4
10:18:15,195 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.aries/org.apache.aries.util/1.1.1
10:18:15,195 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.blueprintstate/4.0.3
10:18:15,196 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.0.3
10:18:15,196 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.0.3
10:18:15,197 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.blueprint/4.0.3
10:18:15,198 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.0.3
10:18:15,198 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.0.3
10:18:15,198 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.0.3
10:18:15,199 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.0.3
10:18:15,199 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.0.3
10:18:15,199 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.0.3
10:18:15,200 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.jaas.blueprint/org.apache.karaf.jaas.blueprint.config/4.0.3
10:18:15,200 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.0.3
10:18:15,200 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.0.3
10:18:15,201 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.0.3
10:18:15,201 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.0.3
10:18:15,201 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.0.3
10:18:15,202 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.0.3
10:18:15,202 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.0.3
10:18:15,203 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.0.3
10:18:15,203 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.0.3
10:18:15,203 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.shell/org.apache.karaf.shell.console/4.0.3
10:18:15,203 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.0.3
10:18:15,204 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.0.3
10:18:15,204 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.shell/org.apache.karaf.shell.table/4.0.3
10:18:15,204 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.0.3
10:18:15,205 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
10:18:15,205 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.jledit/core/0.2.1
10:18:15,205 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.ow2.asm/asm-all/5.0.4
10:18:15,205 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.ops4j.pax.url/pax-url-wrap/2.4.3/jar/uber
10:18:15,207 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 | Installing bundles:
10:18:15,207 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:jline/jline/2.13
10:18:15,217 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.aries.blueprint/org.apache.aries.blueprint.api/1.0.1
10:18:15,224 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.aries.blueprint/org.apache.aries.blueprint.cm/1.0.7
10:18:15,232 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.aries.blueprint/org.apache.aries.blueprint.core/1.4.5
10:18:15,245 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.aries.blueprint/org.apache.aries.blueprint.core.compatibility/1.0.0
10:18:15,249 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
10:18:15,253 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.aries.jmx/org.apache.aries.jmx.blueprint.api/1.1.5
10:18:15,258 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.aries.jmx/org.apache.aries.jmx.blueprint.core/1.1.5
10:18:15,264 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.5
10:18:15,296 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.1.5
10:18:15,299 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.aries.proxy/org.apache.aries.proxy.api/1.0.1
10:18:15,306 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.aries.proxy/org.apache.aries.proxy.impl/1.0.4
10:18:15,312 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.aries/org.apache.aries.util/1.1.1
10:18:15,320 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.blueprintstate/4.0.3
10:18:15,325 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.0.3
10:18:15,334 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.0.3
10:18:15,344 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.blueprint/4.0.3
10:18:15,351 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.0.3
10:18:15,360 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.0.3
10:18:15,366 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.0.3
10:18:15,373 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.0.3
10:18:15,379 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.0.3
10:18:15,386 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.0.3
10:18:15,399 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.jaas.blueprint/org.apache.karaf.jaas.blueprint.config/4.0.3
10:18:15,404 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.0.3
10:18:15,409 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.0.3
10:18:15,416 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.0.3
10:18:15,566 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.0.3
10:18:15,573 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.0.3
10:18:15,584 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.0.3
10:18:15,598 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.0.3
10:18:15,607 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.0.3
10:18:15,616 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.0.3
10:18:15,624 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.shell/org.apache.karaf.shell.console/4.0.3
10:18:15,637 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.0.3
10:18:15,652 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.0.3
10:18:15,661 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.shell/org.apache.karaf.shell.table/4.0.3
10:18:15,666 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.0.3
10:18:15,671 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
10:18:15,680 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.jledit/core/0.2.1
10:18:15,696 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.ow2.asm/asm-all/5.0.4
10:18:15,703 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.ops4j.pax.url/pax-url-wrap/2.4.3/jar/uber
10:18:16,195 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 | Starting bundles:
10:18:16,197 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.ops4j.pax.url.wrap/2.4.3
10:18:16,209 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.objectweb.asm.all/5.0.4
10:18:16,210 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.aries.util/1.1.1
10:18:16,211 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.aries.proxy.api/1.0.1
10:18:16,211 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.aries.proxy.impl/1.0.4
10:18:16,220 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.aries.blueprint.api/1.0.1
10:18:16,221 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.aries.blueprint.core/1.4.5
10:18:16,296 | INFO  | pool-2-thread-1  | rint.container.BlueprintExtender  160 | 13 - org.apache.aries.blueprint.core - 1.4.5 | No quiesce support is available, so blueprint components will not participate in quiesce operations
10:18:16,465 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.aries.blueprint.cm/1.0.7
10:18:16,497 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.deployer.wrap/4.0.3
10:18:16,504 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.deployer.kar/4.0.3
10:18:16,510 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.deployer.blueprint/4.0.3
10:18:16,529 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.deployer.features/4.0.3
10:18:16,659 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   jline/2.13.0
10:18:16,829 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.shell.core/4.0.3
10:18:16,901 | INFO  | pool-2-thread-1  | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.deployer.kar/4.0.3
10:18:17,378 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.features.command/4.0.3
10:18:17,468 | INFO  | pool-2-thread-1  | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.features.command/4.0.3
10:18:17,483 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.aries.jmx.api/1.1.5
10:18:17,485 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.aries.jmx.core/1.1.5
10:18:17,492 | INFO  | pool-2-thread-1  | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Starting JMX OSGi agent
